time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,eulerX,eulerY,eulerZ,ground
2.1,0,0,0,0,0,0,0,0,0,right
2.72,9.22,1.62,3.32,5.25,4.875,-1.4375,359.6875,65.75,-28.875,right
3.35,8,4.1,2.88,-22.25,-14.6875,35.5,5.75,63.75,-42.75,right
3.99,10.8,0.95,-0.05,1.75,15.3125,-42.6875,358.5,79.8125,-121.125,right
4.62,13.93,1.16,-2.41,-17.125,-108.8125,110.9375,356.4375,81.75,-126.5625,right
5.27,9.5,0.59,-0.99,5.4375,0.3125,-3.5,353.375,84.5625,-176.3125,right
5.9,9.69,0.54,-0.77,0.1875,0.0625,-0.0625,353.3125,84.625,-176.5,right
6.54,9.68,0.56,-0.79,0.0625,-0.0625,0.1875,353.3125,84.5625,-176.5,right
7.17,9.67,0.56,-0.75,-0.0625,-0.125,0.1875,353.3125,84.5,-176.5625,right
7.8,9.65,0.55,-0.78,0.125,0.0625,-0.0625,353.3125,84.5,-176.5625,right
8.44,9.69,0.51,-0.88,0,0.125,-0.0625,353.3125,84.5,-176.5,right
9.07,9.72,0.5,-0.8,0.375,-0.5,-0.0625,353.3125,84.5,-176.5,right
9.71,9.65,0.59,-0.76,0.0625,0.375,-0.1875,353.3125,84.5,-176.5,right
10.35,9.72,0.55,-0.73,0.0625,0,0.1875,353.3125,84.5,-176.5,right
10.98,9.72,0.54,-0.71,0,-0.125,-0.25,353.3125,84.4375,-176.5,right
11.62,9.68,0.56,-0.88,0.3125,0.375,-0.25,353.3125,84.4375,-176.5,right
12.26,9.66,0.51,-0.85,0.125,0.1875,-0.125,353.3125,84.4375,-176.5,right
12.9,9.68,0.52,-0.72,0.0625,0.1875,0,353.3125,84.4375,-176.5,right
13.53,9.69,0.54,-0.76,0.0625,0.5625,0.1875,353.3125,84.375,-176.5,right
14.17,9.68,0.55,-0.84,0.1875,0.25,-0.125,353.3125,84.375,-176.5,right
14.81,9.69,0.53,-0.71,0.0625,0,-0.125,353.3125,84.375,-176.5,right
15.45,9.64,0.53,-0.74,0.125,-0.125,-0.25,353.3125,84.375,-176.5,right
16.09,9.25,0.96,1.85,-2,32.25,-4.1875,356.0625,77,-28.0625,right
16.72,9.3,1.15,2.93,0.25,2.5625,0.75,356.25,71.625,-26.5,stomachright
17.35,8.16,2.14,2.68,20.125,31.8125,-30.4375,1.75,67.4375,-40.0625,stomachright
17.99,8.38,3.34,3.67,0.3125,-15.4375,-1.0625,5.375,61.75,-40.8125,stomachright
18.62,7.6,2.92,3.73,11.625,-10.4375,-10.625,2.375,60.8125,-36.3125,stomachright
19.25,8.6,3.1,3.38,-0.375,0.5,0.25,3.875,62.375,-43.125,stomachright
19.88,8.65,3.2,3.6,0.0625,-0.3125,-0.3125,3.75,61.5,-42.9375,stomachright
20.51,8.3,3.65,3.97,-3.125,6.375,4.4375,3.625,60.5,-42,stomachright
21.14,8.83,3.28,3.87,0.625,-0.3125,-0.25,4,60.8125,-41.5,stomachright
21.77,8.54,3.05,3.64,-0.5,-0.875,-0.125,3.625,60.9375,-40.125,stomachright
22.4,8.58,3.05,3.7,-1.125,-1.625,-0.1875,3.875,61.125,-40.375,stomachright
23.03,8.53,2.99,3.64,-0.3125,-0.6875,0,4,61.375,-40.625,stomachright
23.65,8.28,3.32,3.56,-3.375,-8.875,0.625,5.0625,61.6875,-43.125,stomachright
24.28,8.72,3.27,3.18,-0.0625,0.8125,-0.375,5.625,62.5625,-46.375,stomachright
24.92,8.47,3.29,3.31,-0.3125,0.75,0.125,5.75,62.3125,-45.4375,stomachright
25.54,8.71,3.17,3.12,-1.5,3,1.0625,6.0625,62.875,-45.875,stomachright
26.17,8.82,3.15,3.2,0.375,0.75,0.125,5.75,63.0625,-45.5625,stomachright
26.79,8.7,3.25,3.21,0.25,0.3125,-0.1875,5.625,62.6875,-44.9375,stomachright
27.42,8.48,3.31,3.31,0.5,4,-1.125,5.625,62.5,-44.625,stomachright
28.05,8.79,3.26,3.2,-0.625,-0.75,0.0625,5.625,62.5,-44.6875,stomachright
28.67,8.74,3.23,3.28,-0.0625,0.875,0.0625,5.625,62.4375,-44.625,stomachright
29.3,8.7,3.25,3.17,0.25,-0.3125,-0.125,5.625,62.375,-44.5625,stomachright
29.93,8.74,3.2,3.26,0.0625,1.25,0.4375,5.6875,62.3125,-44.5,stomachright
30.55,8.78,3.04,3.46,-2.25,6.5,3.875,5.5,62.0625,-43.125,stomachright
31.18,2.32,0.49,3.83,49.875,54,-102,1.375,56,-28.3125,stomachright
31.82,10.77,3.13,0.4,-20.125,-25.5,33.75,8.9375,67.375,-55.6875,stomachright
32.46,8.91,2.78,2.75,15.8125,11.3125,-10.6875,6,65.6875,-44.875,left
33.08,8.78,3.06,3.34,1.75,1.375,-3.6875,4.3125,62.3125,-44.25,left
33.71,8.71,3.28,3.34,-2.75,-6.0625,-0.8125,4.75,62.5625,-44.0625,left
34.34,8.66,3.22,3.52,0.4375,0.4375,0.5,3.875,60.75,-42.8125,left
34.97,8.62,3.3,3.57,0.0625,0.5625,-0.0625,4.125,61,-42.9375,left
35.6,8.64,3.18,3.45,0.3125,0.0625,-0.375,4.125,60.9375,-42.75,left
36.22,8.63,3.14,3.54,-0.125,0.3125,0.5,4.125,60.9375,-42.75,left
36.85,8.66,3.17,3.36,-0.5,-0.6875,-0.1875,4.1875,61.125,-43.0625,left
37.48,8.67,3.16,3.46,-0.375,-1.5625,0.25,4.1875,61.1875,-43.0625,left
